8385	
	-0.001103790655	-0.0003094894024	0.0004957249365	0.000929221945	0.00104226074
	0.0009676289637	0.0007886959496	0.000551435304	0.0002826335757	-9.118394823e-32
	6.48238626e-33	-0.0001525270817	-9.497365915e-05	0.0002352459563	0.0006129376409
	0.0007729820905	0.0007310782025	0.0005672369742	0.0003340980621	6.149319465e-05
	-0.0002326109111	-0.0005357281545	-0.0008372319388	-0.001125710234	-0.001386003052
	-0.001594415224	-0.001709510336	-0.001654985928	-0.001306321585	-0.0006059449429
	0.0001026032913	0.0004659249478	0.0005322080836	0.0004246118856	0.0002203464208
	-3.805925379e-05	-0.0003258679256	-0.0006267750989	-0.0009278564676	-0.001216189599
	-0.001475461345	-0.001680848303	-0.00178941856	-0.001722392712	-0.001351229575
	-0.0006160574323	0.0001294503193	0.0005203098733	0.0006054226502	0.0005114492859
	0.0003179048636	6.862857299e-05	-0.0002108485257	-0.0005036630681	-0.0007964044864
	-0.001075614252	-0.001324251398	-0.001516339216	-0.001606914017	-0.001513440313
	-0.001101229551	-0.0003075315656	0.0004970774599	0.0009301448818	0.001042904521
	0.0009680814494	0.0007890059003	0.0005516299663	0.0002827276776	-9.114221627e-32
	1.947622514e-32	-1.532420661e-05	0.0002461688576	0.0005836112779	0.0007326581139
	0.0006936985303	0.0005374372807	0.0003127439655	4.80717202e-05	-0.0002390594571
	-0.0005362500682	-0.0008328255922	-0.001117283313	-0.001374368386	-0.001580304885
	-0.001693604307	-0.001637966181	-0.001288972364	-0.0005892005998	0.0001181166263
	0.0004802374947	0.0005455588655	0.0004372037166	0.0002323248161	-2.658984553e-05
	-0.0003148309084	-0.000616114034	-0.0009175312204	-0.001206175276	-0.001465749989
	-0.001671454546	-0.00178039243	-0.001713845201	-0.001343366759	-0.0006091235654
	0.0001354764328	0.0005257062101	0.0006104193841	0.0005161793189	0.0003224418752
	7.301431678e-05	-0.0002065903454	-0.000499520112	-0.0007923728237	-0.001071697697
	-0.001320462882	-0.001512704952	-0.001603482694	-0.001510301419	-0.001098538671
	-0.0003054741867	0.0004984989617	0.000931114995	0.001043581258	0.0009685571184
	0.0007893317394	0.0005518346099	0.0002828266051	-9.109834419e-32	3.137170487e-32
	0.0001851587048	0.0004951746889	0.000650813678	0.0006288266992	0.0004900493462
	0.000280638663	2.863728684e-05	-0.0002482058198	-0.0005371321288	-0.0008271276825
	-0.001106407885	-0.001359498407	-0.001562465182	-0.001673729531	-0.0016169975
	-0.001268007871	-0.000569520658	0.0001357819106	0.0004961067798	0.0005600693488
	0.0004506876958	0.0002450085647	-1.454938615e-05	-0.0003033212874	-0.0006050533209
	-0.0009068606347	-0.001195856037	-0.001455763704	-0.001661808011	-0.001771129877
	-0.001705073521	-0.00133528931	-0.0006019824709	0.000141705079	0.0005313026217
	0.0006156146548	0.0005211065015	0.0003271744799	7.759379483e-05	-0.000202140663
	-0.0004951883259	-0.0007881555402	-0.001067599433	-0.00131649756	-0.001508900308
	-0.001599889921	-0.001507014391	-0.001095720461	-0.000303319216	0.000499988018
	0.0009321312558	0.001044290195	0.0009690554181	0.0007896730765	0.0005520489841
	0.0002829302356	-9.105238619e-32	4.596005304e-32	0.0003155619796	0.0005115758183
	0.0005294099605	0.0004224880742	0.000237458372	4.018214177e-06	-0.0002586411899
	-0.00053668887	-0.0008183428124	-0.001091273733	-0.001339626227	-0.001539214027
	-0.001648328229	-0.00159069882	-0.001242303836	-0.000546123781	0.0001560552726
	0.0005137737547	0.000575854203	0.0004651039372	0.0002583927059	-1.970328876e-06
	-0.0002913880154	-0.0005936512911	-0.0008959076929	-0.001185296311	-0.001445566114
	-0.0016519698	-0.0017616879	-0.001696128644	-0.001327039425	-0.0005946647252
	0.0001481165662	0.0005370865085	0.0006209999439	0.0005262246689	0.0003320978995
	8.236305379e-05	-0.0001975029457	-0.0004906708982	-0.0007837556717	-0.001063322414
	-0.001312358342	-0.001504928144	-0.001596138487	-0.001503581873	-0.001092777291
	-0.0003010685809	0.0005015431904	0.0009331926053	0.001045030545	0.0009695757659
	0.0007900294971	0.0005522728219	0.000283038438	-9.100440011e-32	7.140386573e-32
	0.0002979603584	0.0003899669071	0.0003340490711	0.0001845231166	-2.36216079e-05
	-0.000267889418	-0.0005323802635	-0.0008039859917	-0.001069509335	-0.001312525176
	-0.001508492513	-0.001615537441	-0.001557451607	-0.001210570075	-0.0005181387305
	0.0001794219509	0.0005334745063	0.0005930072905	0.0004804652103	0.0002724432165
	1.108660815e-05	-0.0002791062161	-0.0005819897382	-0.0008847559142	-0.00117457815
	-0.001435235694	-0.001642013272	-0.001752133315	-0.00168706897	-0.001318664225
	-0.0005872032887	0.0001546907277	0.0005430457726	0.0006265676281	0.000531528659
	0.0003372083316	8.731902702e-05	-0.0001926798885	-0.000485970367	-0.0007791757216
	-0.001058869173	-0.001308047808	-0.001500791086	-0.001592231016	-0.001500006416
	-0.001089711502	-0.0002987242305	0.0005031629894	0.0009342979253	0.001045801465
	0.0009701175326	0.0007904005508	0.0005525058317	0.0002831510688	-9.095444919e-32
	1.010957127e-31	0.0002103321553	0.0002276877062	0.0001256810788	-5.032746693e-05
	-0.0002721699104	-0.0005206917981	-0.0007808288514	-0.001038167062	-0.001275517838
	-0.001467888878	-0.001573222268	-0.001515438265	-0.001171390219	-0.0004846411367
	0.0002063653926	0.0005554152433	0.0006115815995	0.0004967409813	0.0002870845127
	2.452288246e-05	-0.00026658425	-0.0005701788869	-0.0008735125792	-0.001163803029
	-0.00142486642	-0.001632023802	-0.001742541846	-0.001677958967	-0.001310214186
	-0.0005796319926	0.0001614081788	0.0005491697931	0.0006323117187	0.0005370148664
	0.000342503357	9.24598254e-05	-0.000187673217	-0.0004810884962	-0.0007744175965
	-0.001054241801	-0.001303568236	-0.001496491564	-0.001588170039	-0.001496290551
	-0.001086525478	-0.0002962882036	0.0005048458201	0.0009354459982	0.001046602025
	0.0009706800199	0.0007907857357	0.0005527476881	0.0002832679678	-9.090260408e-32
	1.225937387e-31	0.0001116819542	6.799601508e-05	-7.006585558e-05	-0.0002662893185
	-0.0004971130758	-0.0007449227345	-0.0009937700928	-0.001225536104	-0.001414705759
	-0.001519046476	-0.001462712695	-0.001123287975	-0.0004447101716	0.0002373227191
	0.0005797380975	0.0006315629619	0.0005138373235	0.0003021843625	3.819114452e-05
	-0.000253971318	-0.0005583622288	-0.0008623113277	-0.001153092663	-0.001414567209
	-0.00162209719	-0.001732995827	-0.001668866472	-0.001301740387	-0.0005719831219
	0.0001682521679	0.0005554507699	0.0006382288279	0.0005426819301	0.0003479824193
	9.778505869e-05	-0.0001824834877	-0.0004760261715	-0.0007694825744	-0.001049441971
	-0.001298921661	-0.001492031912	-0.001583958099	-0.001492436914	-0.001083221768
	-0.0002937627274	0.0005065899086	0.0009366354535	0.001047431174	0.0009712624339
	0.00079118448	0.0005529980196	0.000283388952	-9.084894542e-32	1.286576916e-31
	2.180530087e-05	-7.478442362e-05	-0.0002437459645	-0.0004562574068	-0.0006917217007
	-0.0009324343208	-0.001159240466	-0.00134607631	-0.001450584687	-0.001397306586
	-0.001064823159	-0.0003975079262	0.0002726243834	0.0006064762296	0.0006528366347
	0.0005315722638	0.0003175361494	5.188305142e-05	-0.0002414651887	-0.0005467206952
	-0.0008513135358	-0.001142588234	-0.001404459537	-0.001612336141	-0.001723579969
	-0.001659858174	-0.001293290193	-0.0005642838513	0.0001752111538	0.0005618854986
	0.0006443193823	0.0005485315565	0.0003536473664	0.0001032961698	-0.0001771099083
	-0.0004707833353	-0.0007643713269	-0.001044471028	-0.001294110007	-0.001487414528
	-0.001579597938	-0.001488448426	-0.001079803249	-0.0002911503547	0.000508393203
	0.0009378646989	0.001048287687	0.000971863851	0.000791596119	0.000553256395
	0.0002835138089	-9.079356681e-32	1.180972e-31	-5.488306338e-05	-0.0001970746799
	-0.0003921343876	-0.0006163101971	-0.0008500667042	-0.001073198634	-0.001259129041
	-0.001365476454	-0.001317372555	-0.0009947195396	-0.0003423840967	0.0003124155884
	0.0006354964449	0.0006751456756	0.0005496461308	0.0003328385543	6.531629307e-05
	-0.0002293194122	-0.0005354754049	-0.0008407076647	-0.001132447211	-0.001394672464
	-0.001602844112	-0.001714374581	-0.001650992761	-0.001284900992	-0.0005565512789
	0.0001822822368	0.0005684776263	0.0006505890942	0.0005545694628	0.000359503029
	0.0001089967538	-0.0001715502062	-0.0004653589923	-0.000759084023	-0.001039330155
	-0.001289135312	-0.001482642124	-0.001575092751	-0.001484328549	-0.001076273366
	-0.000288454146	0.0005102532471	0.0009391318358	0.00104917011	0.0009724831791
	0.0007920198692	0.0005535223071	0.0002836422893	-9.07365782e-32	9.436997138e-32
	-0.0001183852355	-0.0002985484614	-0.0005137175849	-0.0007426272959	-0.0009641141731
	-0.001151194905	-0.001261618481	-0.001221363133	-0.0009120259765	-0.0002790091409
	0.0003565561486	0.0006664268596	0.0006980397261	0.0005676064566	0.0003476729007
	7.812153292e-05	-0.0002178490599	-0.0005248879196	-0.0008307055022	-0.00112283676
	-0.00138533415	-0.001593715707	-0.001705445525	-0.001642311151	-0.001276591541
	-0.0005487858091	0.000189475548	0.0005752404116	0.0006570506738	0.0005608064093
	0.000365557797	0.0001148928199	-0.0001658005864	-0.0004597513215	-0.0007536205479
	-0.001034020673	-0.00128400006	-0.001477718086	-0.001570446559	-0.001480081637
	-0.001072636428	-0.0002856779029	0.0005121670229	0.0009404345565	0.001050076693
	0.0009731191132	0.0007924547999	0.0005537951561	0.0002837740988	-9.067810945e-32
	6.366240689e-32	-0.0001695679864	-0.0003792836912	-0.0006064302044	-0.0008290876187
	-0.00102004476	-0.001137388191	-0.001108243675	-0.0008163134008	-0.0002075412286
	0.0004044934314	0.0006985658479	0.0007208122619	0.0005848069689	0.0003614787095
	8.983040202e-05	-0.0002074335772	-0.0005152565303	-0.0008215338913	-0.001113922458
	-0.00137655874	-0.001585022684	-0.001696830174	-0.00163382323	-0.001268350553
	-0.000540962682	0.00019681966	0.0005821999767	0.0006637257362	0.0005672592621
	0.0003718241317	0.0001209929375	-0.000159855833	-0.0004539579436	-0.0007479808809
	-0.001028544481	-0.001278707669	-0.001472646973	-0.001565664692	-0.001475713391
	-0.001068898003	-0.0002828264573	0.0005141307628	0.0009417700263	0.001051005314
	0.000973770087	0.0007928998025	0.000554074231	0.0002839088899	-9.061831408e-32
	3.295163259e-32	-0.0002090310573	-0.0004384517747	-0.0006658873164	-0.0008641420044
	-0.0009918908917	-0.0009777390176	-0.0007079142479	-0.0001288373553	0.0004550989752
	0.0007307662273	0.0007424235487	0.0006003603091	0.0003735285653	9.986637988e-05
	-0.0001985146766	-0.0005069065609	-0.0008134201442	-0.001105850785	-0.001368427388
	-0.001576794602	-0.001688518609	-0.001625490593	-0.001260122198	-0.000533021533
	0.0002043680017	0.0005893989744	0.0006706468094	0.0005739519884	0.0003783189268
	0.0001273081885	-0.0001537096196	-0.0004479763995	-0.0007421656748	-0.001022904694
	-0.001273263148	-0.001467435171	-0.001560754417	-0.001471231427	-0.001065065393
	-0.0002799060186	0.0005161397307	0.0009431347519	0.001051953399	0.0009744342246
	0.0007933535615	0.000554358694	0.0002840462543	-9.055737264e-32	8.290541771e-33
	-0.000236612452	-0.0004732050278	-0.0006828942282	-0.0008252245199	-0.0008306192546
	-0.0005882201386	-4.472902372e-05	0.0005064521066	0.0007612849892	0.0007614055552
	0.0006130845833	0.0003829044479	0.0001075415208	-0.0001915862504	-0.0005001719857
	-0.0008065689033	-0.001098723656	-0.001360962115	-0.001568993193	-0.001680429485
	-0.001617204928	-0.001251788405	-0.0005248540267	0.0002122061427	0.0005969005104
	0.0006778592877	0.0005809164495	0.0003850635975	0.0001338518263	-0.0001473551129
	-0.0004418049065	-0.0007361770936	-0.001017106511	-0.001267673958	-0.001462091726
	-0.001555725719	-0.001466645973	-0.001061148207	-0.0002769245736	0.0005181879801
	0.0009445244421	0.001052917844	0.0009751092944	0.0007938145289	0.000554647566
	0.0002841857175	-9.049549539e-32	-6.442216634e-33	-0.0002508708146	-0.0004768881647
	-0.0006387605387	-0.0006690414052	-0.0004600715781	4.159826821e-05	0.0005555413092
	0.0007875835248	0.0007757443582	0.0006214452833	0.0003884796911	0.000112063791
	-0.0001871719473	-0.0004953648125	-0.0008011277794	-0.001092563111	-0.00135409128
	-0.001561479746	-0.001672380214	-0.001608762027	-0.001243148135	-0.0005162898487
	0.0002204596435	0.0006047920486	0.0006854230985	0.0005881927978	0.0003920837454
	0.000140638518	-0.0001407859632	-0.000435443464	-0.0007300199567	-0.001011158351
	-0.00126195111	-0.001456629367	-0.001550592228	-0.001461970679	-0.001057159006
	-0.00027389233	0.0005202680994	0.000945933872	0.001053894941	0.0009757926741
	0.0007942809073	0.0005549397204	0.0002843267357	-9.043292351e-32	-1.016395404e-32
	-0.0002480916728	-0.0004354463949	-0.0004969841934	-0.000328307542	0.0001250473794
	0.0005978328852	0.0008060562579	0.00078273638	0.0006234976883	0.0003889144143
	0.0001125625919	-0.0001857842826	-0.0004927277747	-0.0007971388094	-0.001087264391
	-0.001347605796	-0.001553975285	-0.001664051719	-0.001599831909	-0.001233894242
	-0.0005070816787	0.0002293019467	0.0006131888823	0.0006934137629	0.0005958292317
	0.0003994082067	0.000147683026	-0.0001339977906	-0.0004288953859	-0.0007237032451
	-0.001005073286	-0.001256110494	-0.001451065725	-0.001545372307	-0.00145722354
	-0.001053114016	-0.0002708221808	0.0005223709623	0.0009473567639	0.00105488033
	0.0009764813331	0.0007947506478	0.0005552338856	0.0002844686993	-9.036992809e-32
	-4.508498153e-33	-0.000220141747	-0.0003208485744	-0.0002006089048	0.0001977323195
	0.0006266213942	0.0008116586102	0.0007788202716	0.0006168428129	0.0003826787234
	0.0001081441394	-0.0001878570442	-0.000492365139	-0.0007944728717	-0.001082536213
	-0.00134110601	-0.001546014165	-0.001654948768	-0.001589926301	-0.001223589182
	-0.0004968902116	0.0002389615045	0.000622236592	0.000701922423	0.000603880793
	0.0004070672546	0.0001549981632	-0.0001269902796	-0.0004221693329	-0.000717242007
	-0.0009988707845	-0.001250174453	-0.001445424718	-0.001540090238	-0.001452427874
	-0.001049033867	-0.0002677301555	0.0005244855119	0.0009487857068	0.001055868984
	0.0009771718454	0.0007952214716	0.0005555286638	0.0002846109428	-9.030680568e-32
	6.900786343e-33	-0.0001503581598	-8.890440094e-05	0.0002475066644	0.0006320209595
	0.0007974054866	0.0007594036513	0.0005986261865	0.0003681284173	9.799368654e-05
	-0.0001936408274	-0.0004941464094	-0.0007927451093	-0.001077828315	-0.001333940513
	-0.001536892994	-0.001644358119	-0.00157836571	-0.001211641587	-0.000485270826
	0.0002497270239	0.0006321117233	0.000711054305	0.0006124068353	0.0004150896952
	0.0001625918448	-0.0001197699966	-0.0004152819086	-0.0007106596914	-0.0009925787748
	-0.001244173567	-0.001439738067	-0.001534777488	-0.001447613313	-0.001044944281
	-0.0002646358063	0.0005265986179	0.0009502121429	0.001056855247	0.0009778604473
	0.0007956909234	0.0005558225714	0.0002847527664	-9.024386911e-32	1.989669944e-32
	-1.190170143e-05	0.000255342918	0.000599380566	0.0007537425633	0.0007187487658
	0.0005656388421	0.0003436728929	8.154694791e-05	-0.0002030510694	-0.0004975793593
	-0.0007912117319	-0.001072248684	-0.001325140254	-0.001525618637	-0.001631308186
	-0.001564249541	-0.001197286648	-0.0004716640929	0.0002619493699	0.000643019731
	0.0007209249813	0.0006214667312	0.0004234985695	0.0001704630533	-0.0001123540334
	-0.0004082608619	-0.0007039909022	-0.0009862359641	-0.001238148569	-0.001434046856
	-0.001529473916	-0.001442816697	-0.001040876649	-0.000261562455	0.0005286950591
	0.0009516264576	0.001057832961	0.0009785431568	0.0007961564709	0.0005561141083
	0.0002848934718	-9.018143205e-32	3.18085011e-32	0.0001903842725	0.0005068557058
	0.0006679237054	0.0006500824203	0.0005146286176	0.00030809142	5.875482312e-05
	-0.0002154615466	-0.0005016535895	-0.0007886529745	-0.001064476537	-0.001313354234
	-0.001510861222	-0.001614535655	-0.00154643399	-0.001179574148	-0.0004553928921
	0.0002760383477	0.0006551890633	0.0007316537019	0.0006311133448	0.0004323051609
	0.000178596546	-0.0001047745547	-0.0004011489022	-0.0006972845288	-0.0009798943483
	-0.001232152313	-0.001428403001	-0.001524228831	-0.001438082745	-0.001036868339
	-0.0002585372022	0.0005307577013	0.0009530182209	0.0010587957	0.0009792159783
	0.0007966156627	0.0005564018652	0.0002850324157	-9.011978529e-32	4.649544967e-32
	0.0003221157079	0.00052394172	0.0005462917441	0.0004429891948	0.0002610593935
	3.045559198e-05	-0.0002294478421	-0.0005046652237	-0.0007832538705	-0.001052681928
	-0.001296796341	-0.001490920464	-0.001592466109	-0.001523523627	-0.001157368808
	-0.0004356693848	0.0002924523226	0.0006688601206	0.0007433529966	0.0006413837685
	0.0004415010162	0.0001869561564	-9.70842856e-05	-0.0003940080824	-0.0006906071447
	-0.0009736217546	-0.001226251571	-0.001422870439	-0.001519101659	-0.001433464294
	-0.001032962593	-0.0002555905691	0.000532767957	0.0009543766339	0.001059737161
	0.0009798752136	0.0007970663617	0.0005566846783	0.0002851690874	-9.0059163e-32
	7.221659263e-32	0.0003046592912	0.0004018436654	0.0003500087602	0.0002039093002
	-1.165423893e-06	-0.000242508588	-0.0005040478243	-0.0007725031978	-0.001034468053
	-0.001273216064	-0.001463715464	-0.001563216909	-0.001493883283	-0.001129368028
	-0.0004116153658	0.0003116784751	0.0006842677297	0.0007561137041	0.0006522868188
	0.0004510477061	0.0001954765936	-8.936290986e-05	-0.0003869246266	-0.0006840464895
	-0.0009675041851	-0.001220528443	-0.001417525768	-0.001514161975	-0.001429021873
	-0.001029207779	-0.0002527556116	0.0005347066317	0.0009556912489	0.001060651736
	0.0009805179085	0.0007975070689	0.0005569618401	0.0002853032121	-8.999969696e-32
	1.023291081e-31	0.0002165600953	0.0002386642333	0.0001405229971	-3.211627345e-05
	-0.0002508259202	-0.0004962510929	-0.0007531389506	-0.001006856107	-0.001239907461
	-0.00142680879	-0.001524630709	-0.001455676839	-0.001094142066	-0.0003822995187
	0.0003342014401	0.0007016157273	0.0007699845639	0.0006637867964	0.000460864105
	0.0002040537121	-8.172426015e-05	-0.0003800139809	-0.0006777147378	-0.0009616476283
	-0.001215080991	-0.001412457968	-0.001509488546	-0.001424822279	-0.001025655742
	-0.0002500663098	0.0005365552787	0.0009569530337	0.001061535336	0.0009811424595
	0.0007979373544	0.0005572333755	0.0002854348865	-8.994135688e-32	1.242810845e-31
	0.00011729966	7.802609757e-05	-5.630709158e-05	-0.0002491555886	-0.00047671879
	-0.0007211712629	-0.0009663323457	-0.001193769571	-0.001377474255	-0.001474346699
	-0.001406938506	-0.001050201073	-0.0003467948371	0.0003604581094	0.0007210422046
	0.0007849454814	0.0006757830395	0.0004708110294	0.0002125333314	-7.432405358e-05
	-0.0003734257265	-0.000671751128	-0.0009561788682	-0.001210022642	-0.001407766746
	-0.001505166937	-0.001420935764	-0.00102235891	-0.000247555006	0.0005382982002
	0.0009581558585	0.001062386475	0.000981749405	0.0007983584078	0.0005575003907
	0.0002855647475	-8.988387558e-32	1.307401025e-31	2.684838125e-05	-6.56093207e-05
	-0.0002309314116	-0.000440008741	-0.0006720060435	-0.0009089707714	-0.001131426597
	-0.001312814021	-0.001409913861	-0.001345680252	-0.0009960922776	-0.0003042590826
	0.0003907763653	0.0007425738635	0.0008008735189	0.0006880848195	0.0004806731738
	0.0002206988247	-6.736775724e-05	-0.0003673478176	-0.0006663233449	-0.0009512446667
	-0.001205479716	-0.001403558899	-0.00150128514	-0.001417431353	-0.001019365806
	-0.0002452486381	0.0005399252374	0.0009592984804	0.001063207684	0.0009823424197
	0.0007987737167	0.000557765496	0.0002856941756	-8.98266586e-32	1.204581432e-31
	-5.032936661e-05	-0.0001886120883	-0.0003800670856	-0.0006006741626	-0.0008306329324
	-0.001049407979	-0.00122992493	-0.001328946613	-0.001270036569	-0.0009305294546
	-0.000254040975	0.0004252952351	0.0007660676314	0.0008175005057	0.0007003811264
	0.0004901384004	0.0002282578958	-6.11179342e-05	-0.0003620093685	-0.0006616268342
	-0.0009470084973	-0.001201586328	-0.001399941996	-0.001497926594	-0.001414369771
	-0.001016714525	-0.0002431634992	0.000541435489	0.0009603870895	0.001064007264
	0.0009829295188	0.0007991898717	0.0005580333014	0.0002858255313	-8.976867903e-32
	9.686907539e-32	-0.0001142232918	-0.0002906296201	-0.0005021482822	-0.000727232017
	-0.0009443790026	-0.001126107595	-0.001229319108	-0.001178445635	-0.0008525562734
	-0.0001958154053	0.0004638630375	0.0007911369929	0.0008343608317	0.0007122048721
	0.0004987746266	0.000234829256	-5.590009493e-05	-0.0003576809024	-0.0006578809487
	-0.0009436437889	-0.00119847568	-0.001397014519	-0.001495159875	-0.00141179337
	-0.001014423765	-0.0002412982686	0.0005428420776	0.0009614384555	0.001064801378
	0.0009835244598	0.0007996174832	0.0005583109706	0.0002859624163	-8.970836063e-32
	6.616370233e-32	-0.0001656943602	-0.0003717112407	-0.0005950363137	-0.0008134043153
	-0.0009991063173	-0.001109391443	-0.001069865071	-0.0007617462405	-0.0001297531925
	0.0005059079826	0.0008170591534	0.0008507274164	0.0007228910226	0.0005060048567
	0.0002399303567	-5.210561381e-05	-0.0003546705573	-0.0006553204931	-0.0009413223838
	-0.001196266653	-0.001394851539	-0.001493024276	-0.001409712492	-0.001012481
	-0.0002396251024	0.0005441780315	0.0009624836732	0.001065616466	0.0009841483043
	0.000800072175	0.0005586088098	0.0002861099477	-8.96434549e-32	3.53440153e-32
	-0.0002053313038	-0.0004309800682	-0.0006542214025	-0.0008473645655	-0.0009682600385
	-0.0009440222718	-0.0006584461321	-5.67360866e-05	0.0005502715494	0.0008426568091
	0.0008655330041	0.0007315282683	0.0005110814737	0.0002429680456	-5.018959732e-05
	-0.0003533141928	-0.0006541808276	-0.0009401966531	-0.0011950444	-0.001393484914
	-0.001491510561	-0.001408087731	-0.001010827493	-0.0002380786664	0.0005455032691
	0.0009635724371	0.001066491886	0.0009848310639	0.0008005755939	0.0005589408473
	0.0002862750218	-8.957092138e-32	1.049911676e-32	-0.0002329478875	-0.0004654988595
	-0.0006702797588	-0.000806026281	-0.000801704985	-0.0005440792163	2.136201216e-05
	0.0005949875136	0.0008661445699	0.0008772729203	0.000736904322	0.0005130619799
	0.000243235164	-5.066061889e-05	-0.0003539566369	-0.0006546742449	-0.0009403734815
	-0.001194833638	-0.001392877082	-0.001490536245	-0.001406807754	-0.001009340026
	-0.0002365431653	0.0005469125449	0.0009647776835	0.001067482636	0.0009856133045
	0.0008011563404	0.0005593253418	0.0002864665382	-8.948682543e-32	-4.453779263e-33
	-0.0002470536852	-0.000468441529	-0.0006240821588	-0.0006451094746	-0.0004215429393
	0.0001012873771	0.0006369766339	0.0008849245872	0.0008838846885	0.0007374463973
	0.000510790434	0.000239917955	-5.405786769e-05	-0.0003569204433	-0.000656954889
	-0.0009418782063	-0.001195563379	-0.001392887744	-0.001489915117	-0.001405662669
	-0.001007809539	-0.0002348376735	0.0005485440307	0.0009662003112	0.001068661922
	0.0009865475237	0.0008018506827	0.0005597851282	0.0002866955367	-8.938627286e-32
	-8.398405582e-33	-0.0002438370107	-0.0004254185851	-0.0004782844582	-0.0002957706134
	0.0001778361668	0.0006716053036	0.0008953087331	0.0008826007297	0.0007311620743
	0.0005028926006	0.0002321220276	-6.090943911e-05	-0.0003624576	-0.0006610691913
	-0.000944606709	-0.001197022221	-0.00139323319	-0.001489321218	-0.001404313452
	-0.001005917335	-0.0002327004324	0.0005505879669	0.0009679735303	0.001070123225
	0.0009876990379	0.0008027028663	0.0005603476791	0.000286975189	-8.9263408e-32
	-2.944046308e-33	-0.0002149689894	-0.0003077452051	-0.0001745942147	0.0002429567867
	0.000692020591	0.0008921375192	0.0008697759509	0.000715593898	0.0004877994306
	0.0002189288201	-7.166333401e-05	-0.0003706788689	-0.0006668888904	-0.0009482644263
	-0.001198804127	-0.001393438943	-0.001488248371	-0.001402258731	-0.001003210169
	-0.0002297732509	0.0005532945112	0.0009702661977	0.001071981382	0.0009891460344
	0.0008037647759	0.000561044727	0.0002873205688	-8.911150874e-32	8.301688202e-33
	-0.0001433950243	-7.018317556e-05	0.000284243661	0.0006881173802	0.0008682661694
	0.000840709822	0.0006878176504	0.0004638241848	0.0001994999543	-8.658074785e-05
	-0.0003814554033	-0.0006740246325	-0.0009522923568	-0.001200245964	-0.001392787679
	-0.001485967531	-0.001398801251	-0.0009990763386	-0.0002255877101	0.0005569795624
	0.0009732842761	0.001074372081	0.0009909783443	0.0008050946406	0.0005619112516
	0.0002877481043	-8.892322048e-32	2.118868004e-32	-1.634615979e-06	0.0002822548385
	0.0006449154903	0.0008139200081	0.0007895284059	0.0006445450319	0.0004293338261
	0.0001732523823	-0.0001055807498	-0.0003942889698	-0.0006817205154	-0.0009557825355
	-0.001200360304	-0.001390266258	-0.001481485798	-0.001393017587	-0.0009927258475
	-0.0002195555086	0.0005620269545	0.0009772693214	0.001077448988	0.0009932943967
	0.0008067544118	0.0005629835969	0.0002882746016	-8.869097963e-32	3.308727456e-32
	0.0002054474527	0.0005400724073	0.0007160552439	0.0007092954098	0.0005824413663
	0.0003830722022	0.0001401290397	-0.0001280291013	-0.0004081519653	-0.0006887344453
	-0.000957389161	-0.001197769855	-0.001384517982	-0.001473512676	-0.001383736023
	-0.0009831786725	-0.0002109659076	0.0005688850401	0.0009824926757	0.0010813776
	0.0009961957102	0.0008088053723	0.0005642964426	0.0002889157024	-8.84076856e-32
	4.801821819e-32	0.0003405090816	0.0005582844209	0.0005927221026	0.0004988297142
	0.0003246981671	0.0001009795982	-0.000152475759	-0.0004213080383	-0.0006932162008
	-0.0009552464979	-0.001190653366	-0.001373808567	-0.001460440856	-0.001369528698
	-0.0009692660095	-0.0001989937703	0.0005780553643	0.0009892438337	0.001086324766
	0.0009997781842	0.0008113014716	0.0005658783117	0.0002896836251	-8.806768966e-32
	7.44763895e-32	0.0003230506445	0.0004341288845	0.0003929677713	0.0002555641684
	5.803099879e-05	-0.0001763694121	-0.0004311389214	-0.0006926040094	-0.0009469099922
	-0.001176716006	-0.001356016302	-0.001440350009	-0.001348724913	-0.0009496498621
	-0.0001827220213	0.0005900708895	0.0009978112792	0.001092442683	0.001004119353
	0.0008142798157	0.0005677452563	0.0002905840156	-8.766817691e-32	1.056860964e-31
	0.0002333061758	0.0002678838301	0.000179629862	1.535838694e-05	-0.0001958118166
	-0.0004340199449	-0.0006835686124	-0.0009293409026	-0.001153198971	-0.001328657452
	-0.001411042257	-0.001319452463	-0.0009228663305	-0.0001611824172	0.0006054611077
	0.001008453941	0.001099846067	0.001009260673	0.0008177476739	0.0005698923256
	0.0002916117176	-8.72110262e-32	1.287777322e-31	0.0001320961594	0.0001041743305
	-2.081550654e-05	-0.0002054443809	-0.0004252968176	-0.0006620364481	-0.0008989545576
	-0.001116941824	-0.001288956639	-0.001370116661	-0.001279712874	-0.0008873973538
	-0.0001334183215	0.0006247013083	0.001021361272	0.001108581025	0.001015183809
	0.0008216653025	0.0005722823818	0.0002927452566	-8.670523967e-32	1.361739416e-31
	3.98608373e-05	-4.217893754e-05	-0.0001985536509	-0.0003994075358	-0.0006233157513
	-0.0008517459862	-0.001064506131	-0.001233967979	-0.001315087252	-0.001227494481
	-0.0008417745917	-9.857286764e-05	0.0006481431521	0.001036599719	0.001118583999
	0.001021779753	0.0008259238133	0.0005748318052	0.0002939398243	-8.617003757e-32
	1.264919493e-31	-3.881326812e-05	-0.0001674244394	-0.0003501618869	-0.0005623305297
	-0.0007834944492	-0.0009923605355	-0.00116074699	-0.001243545106	-0.001160924812
	-0.0007847180077	-5.600581562e-05	0.0006759232901	0.00105404292	0.001129628802
